Network I/O p373a91;;env32-read-KB/s;lo-write-KB/s;env32-write-KB/s
7:26:00;2011,7;61765,4;2011,7;78847,9
7:26:01;1949;58731,1;1949;74302
7:26:02;2093,4;61766,3;2093,4;76203,9
7:26:03;1903,8;61555,9;1903,8;76730,8
7:26:04;2039,1;59568,1;2039,1;74895,6
7:26:05;2031,7;61001,1;2031,7;77064,4
7:26:06;1925,8;60766,5;1925,8;78158
7:26:07;1990,3;58512,8;1990,3;75567
7:26:08;2037;60623,7;2037;76082,2
7:26:09;1957,9;60883,9;1957,9;78911
7:26:10;2000,7;59759,5;2000,7;76664,7
7:26:11;1953,2;58589,4;1953,2;75026,2
7:26:12;1983,3;59823,7;1983,3;76295,1
7:26:13;2071,5;60206;2071,5;74970,6
7:26:14;1912,3;59034,4;1912,3;77377,6
7:26:15;2231,9;61367;2231,9;76248,2
7:26:16;2298,4;62192,3;2298,4;77357,4
7:26:17;2021,1;57921,3;2021,1;74307,3
7:26:18;2165,5;62646,4;2165,5;78614,7
7:26:19;2154,2;61916;2154,2;76445,5
7:26:20;1968,3;60521,7;1968,3;76704,3
7:26:21;1943,9;62047,4;1943,9;78615,7
7:26:22;2261,2;61410,4;2261,2;75790,3
7:26:23;1995,2;60128,4;1995,2;75868,3
7:26:24;2048,6;63409,8;2048,6;79834,1
7:26:25;2188,3;61710,3;2188,3;77609,7
7:26:26;2259,1;61067,7;2259,1;78434,3
7:26:27;2069,2;63036,9;2069,2;79000,6
7:26:28;2165,9;62627,2;2165,9;77769,2
7:26:29;2042,3;63111,9;2042,3;79034,5
7:26:30;2067,8;60171,3;2067,8;75534,2
7:26:31;2092;62003,1;2092;76468,3
7:26:32;2149,7;61925,4;2149,7;76607,9
7:26:33;1994,5;62722;1994,5;77887,5
7:26:34;2065,8;62632,9;2065,8;78007,4
7:26:35;1974,6;59106,3;1974,6;74057,2
7:26:36;1898,1;60263,4;1898,1;78102,5
7:26:37;1984,1;61699,4;1984,1;76948
7:26:38;2030,1;59756,1;2030,1;74961,1
7:26:39;1954,8;58406,5;1954,8;76647,3
7:26:40;2012,6;60857,9;2012,6;75767,1
7:26:41;2030,4;60817,3;2030,4;77169,5
7:26:42;2066,1;61090,7;2066,1;76148,9
7:26:43;1992,3;61216,1;1992,3;78338,3
7:26:44;1976,9;62463,6;1976,9;76327,6
7:26:45;2074,5;62519,3;2074,5;78610,5
7:26:46;2044,7;63062,4;2044,7;79012,9
7:26:47;2057,8;61874,8;2057,8;77608,9
7:26:48;2058,3;61581,3;2058,3;76192,1
7:26:49;2049,1;62704,2;2049,1;77331,7
7:26:50;2079,9;62777;2079,9;76140,7
7:26:51;1950;60675;1950;76879,7
7:26:52;2118,1;62418,8;2118,1;77849,5
7:26:53;1969,3;61220,8;1969,3;76890,1
7:26:54;2065,6;61843,4;2065,6;78413,2
7:26:55;2092,6;64911;2092,6;79918,9
7:26:56;1971,1;64246,3;1971,1;80025,1
7:26:57;2133,2;60799,2;2133,2;76720,7
7:26:58;1983,3;64870;1983,3;79820,8
7:26:59;2123,3;63048,1;2123,3;77926,1
7:27:00;2093,1;61326,8;2093,1;77492,6
7:27:01;2010,8;61253,6;2010,8;76714,1
7:27:02;2097,6;63288,4;2097,6;77854,9
7:27:03;1951,3;60355,2;1951,3;77565,6
7:27:04;1921,4;61978,8;1921,4;79083,1
7:27:05;2000,8;61841,5;2000,8;78031,7
7:27:06;2025,3;62698,8;2025,3;78259,1
7:27:07;2069,8;63305,6;2069,8;78281,4
7:27:08;2046,8;63053,7;2046,8;79157,4
7:27:09;1996,9;61054,1;1996,9;77932,2
7:27:10;2017,7;65101,6;2017,7;80270,1
7:27:11;2020;62497,2;2020;79119,4
7:27:12;2048,5;64233,5;2048,5;79919,2
7:27:13;2014,3;62686,1;2014,3;78689,2
7:27:14;2153,5;63210,4;2153,5;78869,2
7:27:15;2247,1;62424,2;2247,1;76202,5
7:27:16;2147,5;61871,1;2147,5;78659,4
7:27:17;2070,4;60638,8;2070,4;74721,8
7:27:18;2158;61472,6;2158;77204,4
7:27:19;2045,6;61874,9;2045,6;79230,2
7:27:20;1988;63641,3;1988;78915,9
7:27:21;2025,7;60875,7;2025,7;75862,1
7:27:22;2081,5;63170,1;2081,5;78390,4
7:27:23;2195,3;63663,7;2195,3;78643
7:27:24;2142,4;62184,9;2142,4;75948,1
7:27:25;2137;61445,6;2137;77328,4
7:27:26;2074,5;63640,9;2074,5;78370,2
7:27:27;2038;61623,4;2038;77804,7
7:27:28;2129,6;63944,2;2129,6;78607,1
7:27:29;2088,2;61820,2;2088,2;77297,9
7:27:30;2160,1;61874,5;2160,1;76763,1
7:27:31;2008,7;64567;2008,7;80026,5
7:27:32;2031;61514,6;2031;78376,2
7:27:33;1985;64198,9;1985;79003
7:27:34;2113;62986,6;2113;78148,6
7:27:35;2009,4;63255,8;2009,4;78556,2
7:27:36;1990,1;63701,7;1990,1;79643,5
7:27:37;2018,6;60642,6;2018,6;76332,8
7:27:38;1987,7;62156,4;1987,7;78063
7:27:39;1999,7;63042,8;1999,7;77040,8
7:27:40;2076,1;60218,7;2076,1;76617,8
7:27:41;2054,5;61313,7;2054,5;76737,4
7:27:43;1950,6;63624,6;1950,6;79893,3
7:27:44;2079,4;63666,8;2079,4;79001,3
7:27:45;2072;63352,8;2072;78148,1
7:27:46;2020,5;64804,2;2020,5;79860,7
7:27:47;2072,9;61127,3;2072,9;76748,3
7:27:48;2009,4;63959,6;2009,4;79938,9
7:27:49;2001,7;63437,3;2001,7;78264,3
7:27:50;2091,3;63450,7;2091,3;80073,8
7:27:51;1980,9;61877,2;1980,9;78310,4
7:27:52;2030;61612,4;2030;77236,7
7:27:53;1959,9;63007,6;1959,9;78094,6
7:27:54;2094,5;63210,7;2094,5;77785,6
7:27:55;2075,5;66030,4;2075,5;80240,4
7:27:56;1993;62161,4;1993;78788,8
7:27:57;2013,3;61726,9;2013,3;77981,1
7:27:58;2035,3;64131,5;2035,3;79108,2
7:27:59;1937,4;62865,6;1937,4;79489,3
7:28:00;2105,7;62214,5;2105,7;77004,8
7:28:01;1991,7;63678,4;1991,7;78347,9
7:28:02;2053,4;57998,9;2053,4;72615,3
7:28:03;1921,6;60968,5;1921,6;76232,1
7:28:04;2028,1;62389;2028,1;77316,3
7:28:05;2006;61341;2006;76368,2
7:28:06;1856;62276,1;1856;79757,4
7:28:07;2072,8;64419,2;2072,8;80357,2
7:28:08;2017,1;63988,5;2017,1;79502,2
7:28:09;2033,7;63052,4;2033,7;78002,4
7:28:10;2072,7;65473,9;2072,7;80826,7
7:28:11;1983,6;60398,4;1983,6;76811
7:28:12;2162,3;64608,3;2162,3;78374,7
7:28:13;1971,3;64652,7;1971,3;78937,7
7:28:14;2104,3;64333,3;2104,3;80766,3
7:28:15;2159,9;62632;2159,9;79417,1
7:28:16;2153;65626,1;2153;81430,8
7:28:17;2019,7;61882,2;2019,7;79064,3
7:28:18;2073,3;62390,2;2073,3;77954,5
7:28:19;2160,5;64818,8;2160,5;78275,9
7:28:20;2109,8;61094,1;2109,8;77660
7:28:21;2083,9;63426,5;2083,9;79303
7:28:22;2200,7;61941;2200,7;76476
7:28:23;2003,7;64483,1;2003,7;80350,6
7:28:24;2087,8;61123,9;2087,8;76545,5
7:28:25;2042;64036,8;2042;80372
7:28:26;2099,8;63699,2;2099,8;79841,7
7:28:27;2125,6;61159,9;2125,6;76702,4
7:28:28;1949;62863,9;1949;79403,8
7:28:29;2045,2;62610,8;2045,2;77145,3
7:28:30;1954,1;62314,2;1954,1;76579,5
7:28:31;1959,3;62581,3;1959,3;79824,3
7:28:32;2074,3;63212,8;2074,3;79074,7
7:28:33;1984,5;61916,2;1984,5;77135,4
7:28:34;2018,8;65020;2018,8;79079,6
7:28:35;2010,3;60461,4;2010,3;74957,8
7:28:36;2008,8;65256,8;2008,8;81566,5
7:28:37;2116,2;66068,8;2116,2;79615,4
7:28:38;1971,5;59831,3;1971,5;76913,6
7:28:39;2017,6;65800,7;2017,6;79665
7:28:40;1975,3;61331,2;1975,3;77129
7:28:41;1992,9;65841;1992,9;80051,9
7:28:42;2067;64157,6;2067;80212,9
7:28:43;1939,9;61439,9;1939,9;77709,2
7:28:44;1990,7;63529,5;1990,7;80204
7:28:45;2029,2;61681,7;2029,2;78144,2
7:28:46;2083,7;65133,9;2083,7;80415,2
7:28:47;2056,2;63469,3;2056,2;78894,5
7:28:48;1923,5;62070,8;1923,5;78330,2
7:28:49;2027,5;63393,4;2027,5;77088,2
7:28:50;2014,2;61363,1;2014,2;75911,2
7:28:51;2036,1;65183,1;2036,1;79070,3
7:28:52;2088,1;63998,9;2088,1;77615
7:28:53;2057,3;65274,9;2057,3;79862,7
7:28:54;1994,7;63389,9;1994,7;78174,3
7:28:55;2012,7;65375,8;2012,7;80906,8
7:28:56;1996,4;62594,4;1996,4;78961,6
7:28:57;2110;63778;2110;78169,6
7:28:58;1957,4;64437,4;1957,4;79217,8
7:28:59;1944,5;63149,3;1944,5;78774,6
7:29:00;2027;61660,8;2027;76684,2
7:29:01;2077,3;63852,6;2077,3;79574,9
7:29:02;2003,9;62497,8;2003,9;79644,3
7:29:03;1951,1;65958,9;1951,1;79068,1
7:29:04;2043,2;65087;2043,2;80104,7
7:29:05;2005,1;63232;2005,1;79911,4
7:29:06;2035,5;63169,7;2035,5;78494,4
7:29:07;2025,4;62029,8;2025,4;78325,7
7:29:08;1955,3;63898,5;1955,3;79236
7:29:09;1971,8;65429;1971,8;79294,8
7:29:10;2027,3;64192;2027,3;80348,4
7:29:11;1963,8;65890,3;1963,8;80680,1
7:29:12;2041,3;63797,8;2041,3;77517,1
7:29:13;2005,3;64220,4;2005,3;79192
7:29:14;2108,9;64422,3;2108,9;81179,1
7:29:15;2302,5;64098,6;2302,5;78805,8
7:29:16;2165,6;65711,9;2165,6;79655,3
7:29:17;2045,3;63366,6;2045,3;78605,8
7:29:18;2132,5;64739,3;2132,5;79553,4
7:29:19;2148,5;64612,4;2148,5;79567,1
7:29:20;1979,6;63421,4;1979,6;79801,7
7:29:21;2084,7;64653,4;2084,7;80725,8
7:29:22;2086,7;63825,2;2086,7;79280,6
7:29:23;1983,5;61548,3;1983,5;78117,8
7:29:24;1927;64631,9;1927;80737,6
7:29:25;2168,5;65387,3;2168,5;82125,1
7:29:26;2018,9;65500;2018,9;81652
7:29:27;2195,6;66185,4;2195,6;80175,5
7:29:28;2110,7;66589,3;2110,7;82258,5
7:29:29;2146,5;66092,1;2146,5;79688,6
7:29:30;2109,5;62130,1;2109,5;77686,4
7:29:31;2187,3;63371;2187,3;79272,5
7:29:32;1999,4;63473,8;1999,4;79045,8
7:29:33;1914,3;65308,3;1914,3;82478,5
7:29:34;2011,8;65511,5;2011,8;80776,1
7:29:35;1962,3;65494,5;1962,3;81669,5
7:29:36;2028,1;65423,8;2028,1;80890,7
7:29:37;2064,7;65699,1;2064,7;81170,9
7:29:38;1974;63854,6;1974;80859,3
7:29:39;2002,3;64833,8;2002,3;80590,5
7:29:40;1972;64763,5;1972;79034,6
7:29:41;2145,5;64658,7;2145,5;79293,7
7:29:42;1948;66397,8;1948;81510,4
7:29:43;1957,3;64798,8;1957,3;79748,3
7:29:44;2136,4;66244,8;2136,4;81345,5
7:29:45;2044,9;63695,9;2044,9;78962,2
7:29:46;2012,6;65535,8;2012,6;83593,8
7:29:47;2055,3;66039,5;2055,3;79947,9
7:29:49;2002,1;63185,6;2002,1;78846,5
7:29:50;1967,7;63921,9;1967,7;80170,6
7:29:51;1932,1;64144,8;1932,1;79973,2
7:29:52;2126,7;65702,3;2126,7;81037,5
7:29:53;1972;63953,4;1972;79980,2
7:29:54;2033,9;64121,7;2033,9;80587,3
7:29:55;2004,6;62711,6;2004,6;79143,7
7:29:56;1916,3;64085;1916,3;79758,7
7:29:57;2100;64879,5;2100;79056,5
7:29:58;1962,5;67432,8;1962,5;82698,9
7:29:59;2089,7;64976,3;2089,7;79464,1
7:30:00;2043,3;60640,3;2043,3;75205,5
7:30:01;1968,3;48556;1968,3;63223,8
7:30:02;2064,6;46370,3;2064,6;60130,1
7:30:03;1909,3;47152,6;1909,3;64088,5
7:30:04;1922,6;47724,4;1922,6;62546,7
7:30:05;1997,9;48715;1997,9;63596,2
7:30:06;2027;47410;2027;62119,5
7:30:07;1956,9;48033,6;1956,9;64500,7
7:30:08;1975,2;48154,1;1975,2;63665,8
7:30:09;1940,8;46986,1;1940,8;62596,9
7:30:10;2009;48465,6;2009;63611,1
7:30:11;2011,4;47453,9;2011,4;63583,8
7:30:12;2012;48477,7;2012;64769,6
7:30:13;2083,9;48045,5;2083,9;63633,8
7:30:14;1828,5;46316,8;1828,5;63671,1
7:30:15;2216,7;48372;2216,7;62858,7
7:30:16;2199,6;48511,1;2199,6;64548,4
7:30:17;2103,8;48442,7;2103,8;64679,2
7:30:18;2021,7;48156,7;2021,7;62241
7:30:19;2103,7;48855,4;2103,7;64548,8
7:30:20;2016,5;47872,7;2016,5;64794,4
7:30:21;1963,5;49098,3;1963,5;65729,8
7:30:22;2040,3;48595,4;2040,3;65338,2
7:30:23;2124,3;48381;2124,3;65048,2
7:30:24;2055;49099,1;2055;65456,3
7:30:25;2055,6;47545,4;2055,6;61549,5
7:30:26;2043,1;48995,3;2043,1;64004,2
7:30:27;2164,4;47482,8;2164,4;64780
7:30:28;2018,2;48032,1;2018,2;62722,1
7:30:29;1979,5;48035,8;1979,5;65190,1
7:30:30;2029,7;48356,2;2029,7;65261,7
7:30:31;1949;47425,3;1949;64479,8
7:30:32;2011,8;47530,8;2011,8;63133,4
7:30:33;1951,2;48302,1;1951,2;64245,7
7:30:34;1982,2;49368,9;1982,2;65711
7:30:35;1969,5;48459,6;1969,5;63726,9
7:30:36;2000,9;48817,7;2000,9;65660,1
7:30:37;2045;49125,4;2045;63206,7
7:30:38;2022,8;48707,6;2022,8;63433,5
7:30:39;1938,2;48692,9;1938,2;66095,7
7:30:40;1930;47445,5;1930;61830,5
7:30:41;2047,7;49128,8;2047,7;65483,1
7:30:42;2055,7;48646,1;2055,7;63317,8
7:30:43;1893,5;48810,2;1893,5;65437,2
7:30:44;1962,4;48851,7;1962,4;64634,2
7:30:45;2093,8;49220,9;2093,8;63889,8
7:30:46;2037,8;50434;2037,8;66210,5
7:30:47;2086,1;48909,2;2086,1;64588,7
7:30:48;1965,7;48529,1;1965,7;66305,7
7:30:49;1925,3;48827,2;1925,3;64576,2
7:30:50;1950,3;48747,1;1950,3;65147,1
7:30:51;1963,1;49666,6;1963,1;65879,2
7:30:52;2025,1;48511,9;2025,1;63948,5
7:30:53;2004,8;48972;2004,8;63694
7:30:54;1986,1;49710,4;1986,1;66008,7
7:30:55;1956;49701,8;1956;65560,8
7:30:56;2035,7;49803,9;2035,7;65021,1
7:30:57;2071,8;49351;2071,8;63989,6
7:30:58;1913;48919,6;1913;66805,8
7:30:59;2006,4;50240,7;2006,4;65617,3
7:31:00;2030,7;48499,1;2030,7;63922,8
7:31:01;1947,6;48022,4;1947,6;63489,7
7:31:02;2058,6;50183,7;2058,6;65009,3
7:31:03;2036,7;48493,5;2036,7;63813
7:31:04;2026,1;49549,5;2026,1;66237
7:31:05;1979,2;48704,5;1979,2;65041,6
7:31:06;1979,8;49718,1;1979,8;63545,9
7:31:07;2006,5;48914,4;2006,5;64840,8
7:31:08;1968,6;48547,2;1968,6;63853,5
7:31:09;1958,1;48436,6;1958,1;64771,3
7:31:10;2062,2;50058,7;2062,2;64979,5
7:31:11;1997,5;48843,2;1997,5;64294,9
7:31:12;1997,4;48502,3;1997,4;64546,1
7:31:13;2004,9;48438,6;2004,9;64388,2
7:31:14;1921,4;48484,7;1921,4;65145,8
7:31:15;2152,4;48197,2;2152,4;61994
7:31:16;2020;48410;2020;63699,8
7:31:17;2259,4;48600,8;2259,4;62398,4
7:31:18;2092,9;48405,5;2092,9;64821,2
7:31:19;2175,8;49444,7;2175,8;64281,1
7:31:20;2015,1;49785,2;2015,1;65161,8
7:31:21;2051,7;49336,3;2051,7;65240,9
7:31:22;2110,9;49769,6;2110,9;64495,5
7:31:23;1981,7;49855,5;1981,7;66348,9
7:31:24;2020,4;49194,8;2020,4;63775,9
7:31:25;2028;48624,3;2028;64041,1
7:31:26;2007,3;48808,7;2007,3;65671,1
7:31:27;2159,3;48936,3;2159,3;64927,7
7:31:28;1998,9;48555,3;1998,9;66720,5
7:31:29;1972;49439,2;1972;65556,6
7:31:30;2100,3;49065,3;2100,3;63627,3
7:31:31;2085,3;48842,3;2085,3;66103,5
7:31:32;2049,9;50109,4;2049,9;67234,6
7:31:33;1974,2;49130,1;1974,2;65674,9
7:31:34;1943,2;49358,6;1943,2;65295,8
7:31:35;2008,2;50471,4;2008,2;66461,6
7:31:36;2023,5;51327;2023,5;65421,4
7:31:37;2197,8;52048,1;2197,8;64102
7:31:38;1941,3;49566,7;1941,3;65454,1
7:31:39;1985,5;49496,4;1985,5;65782,7
7:31:40;2022,1;50603,2;2022,1;67671,6
7:31:41;2116;51722,1;2116;65982,1
7:31:42;2043,2;51710;2043,2;66091,2
7:31:43;2006,5;50714,2;2006,5;66757,7
7:31:44;1983,3;49458,3;1983,3;65651,6
7:31:45;2101,1;51567,9;2101,1;67884,2
7:31:46;2021,3;52011,5;2021,3;67480,8
7:31:47;1994,9;50043,4;1994,9;64826,5
7:31:48;2009,5;50457,5;2009,5;65189,4
7:31:49;1982,5;50238,7;1982,5;66148,3
7:31:50;1986,3;50703,7;1986,3;65110,5
7:31:51;1952,2;50557,2;1952,2;66950,1
7:31:52;2038,5;50673,4;2038,5;66231,2
7:31:53;1926,8;49320,6;1926,8;66087,4
7:31:54;2015,7;51014,4;2015,7;66086,1
7:31:56;1967;50286,8;1967;66277,2
7:31:57;1978,1;51300,8;1978,1;66934
7:31:58;1964,5;49891,9;1964,5;67666,2
7:31:59;1865,6;49522;1865,6;65894,3
7:32:00;1905,2;50432,4;1905,2;66707,5
7:32:01;2140,1;51382,6;2140,1;65117,4
7:32:02;1981,6;51452,5;1981,6;67992,5
7:32:03;2086,5;51220,3;2086,5;65392,6
7:32:04;1967,6;49574,1;1967,6;64536,1
7:32:05;1979,3;49802,8;1979,3;64619,8
7:32:06;1912,9;50785,9;1912,9;66527,6
7:32:07;1979,3;48957,2;1979,3;64536,9
7:32:08;1955,5;49717,7;1955,5;65475,1
7:32:09;2042;49864,2;2042;64189,2
7:32:10;1979,6;49116,1;1979,6;63254
7:32:11;2028;50799,1;2028;65472,4
7:32:12;1975,3;50242,8;1975,3;65800
7:32:13;2018,1;49693;2018,1;64599,7
7:32:14;1987;50212,1;1987;65471,3
7:32:15;2186,1;50423,5;2186,1;65064,1
7:32:16;2129,9;50166,9;2129,9;65768,4
7:32:17;2093,5;50566,4;2093,5;66192,2
7:32:18;1975,9;50509,6;1975,9;66126
7:32:19;2054,9;49486,7;2054,9;66205
7:32:20;2000,6;51198,4;2000,6;65769
7:32:21;2012;50777,4;2012;67264
7:32:22;2234,6;51942,5;2234,6;65990,7
7:32:23;2000,4;50300;2000,4;65869
7:32:24;2136,6;51041,1;2136,6;65374
7:32:25;1958,5;48836,1;1958,5;64597
7:32:26;2203,3;51512;2203,3;65905,7
7:32:27;2116,9;49595,2;2116,9;64277,8
7:32:28;2191,3;51440,4;2191,3;64732,6
7:32:29;2018,7;51448;2018,7;67382
7:32:30;2150,4;50361,9;2150,4;66815,2
7:32:31;1932,2;51174,1;1932,2;67857,2
7:32:32;2076,7;50458;2076,7;66169,2
7:32:33;1992,5;48823,9;1992,5;64611,4
7:32:34;1988,6;50979,6;1988,6;65285,1
7:32:35;1931,8;50980,1;1931,8;68031,8
7:32:36;1945,2;50241,4;1945,2;66415,7
7:32:37;1981,6;52705;1981,6;68228,8
7:32:38;1963,6;50384,9;1963,6;66540,5
7:32:39;1990,1;50674,1;1990,1;67048,6
7:32:40;1992,9;51606,9;1992,9;65183,2
7:32:41;1954,9;50119,5;1954,9;65872,3
7:32:42;2131,6;51524,7;2131,6;65610
7:32:43;2035,6;51697;2035,6;66450,5
7:32:44;1880,4;50855,9;1880,4;67684,9
7:32:45;2040,7;50249,3;2040,7;66273,7
7:32:46;1921,1;50820,1;1921,1;67698,1
7:32:47;1935,2;49299;1935,2;65618,1
7:32:48;2000,7;50104,2;2000,7;63442,6
7:32:49;1971,1;50812,2;1971,1;67128,2
7:32:50;1974,6;51991,1;1974,6;66461,9
7:32:51;1919,3;49699,6;1919,3;66938,8
7:32:52;2011,5;51529,7;2011,5;67290,3
7:32:53;1904,1;50269,2;1904,1;66139,6
7:32:54;2022,7;50836,2;2022,7;65676,4
7:32:55;1978,8;51065,9;1978,8;68089,8
7:32:56;1939,6;51292,8;1939,6;67834,3
7:32:57;2014,5;50182,2;2014,5;65569,3
7:32:58;1985,2;50554,5;1985,2;66098,1
7:32:59;1907,4;51062,2;1907,4;66996,9
7:33:00;2009,4;50635,1;2009,4;67221,1
7:33:01;1990,7;50006,8;1990,7;64336,2
7:33:02;2007,5;50280,7;2007,5;64813,4
7:33:03;1985,4;50691,4;1985,4;66017,8
7:33:04;2035,3;51448,4;2035,3;66440,8
7:33:05;1935,5;51248,2;1935,5;67169,1
7:33:06;1915,8;51968,2;1915,8;65738,4
7:33:07;2014,9;52864,6;2014,9;67552
7:33:08;2000,1;50286,9;2000,1;66321,8
7:33:09;1953,2;52268,6;1953,2;68245,5
7:33:10;1964,6;50825;1964,6;67227,6
7:33:11;1983,5;51319,8;1983,5;67681,1
7:33:12;1916,2;51820,5;1916,2;68898,2
7:33:13;2019,1;51741,3;2019,1;67110,2
7:33:14;2149,3;51380,1;2149,3;66038,8
7:33:15;2084,4;50732,4;2084,4;68058,9
7:33:16;2146,5;52402,6;2146,5;68519,6
7:33:17;1984;51517;1984;67894
7:33:18;2108,7;52827,3;2108,7;67567,9
7:33:19;2052,4;52078,9;2052,4;69563,9
7:33:20;2054,8;52768,6;2054,8;67117
7:33:21;1959,3;52319,8;1959,3;67522,4
7:33:22;2207,1;51359,8;2207,1;67493,3
7:33:23;2060,5;51853,5;2060,5;67180
7:33:24;1843,7;52005,3;1843,7;68322,6
7:33:25;1887,5;50923,6;1887,5;66707,4
7:33:26;2088,3;51378;2088,3;66943,4
7:33:27;2075,8;52993,4;2075,8;68473,6
7:33:28;1889,3;51609,4;1889,3;67069,7
7:33:29;1933,7;53443,3;1933,7;70007,7
7:33:30;1993,9;50310,9;1993,9;65018,8
7:33:31;1957,4;51938,3;1957,4;67511,3
7:33:32;2032,3;51845,4;2032,3;67444,8
7:33:33;2072,9;52521,6;2072,9;67646,5
7:33:34;1974,4;52525,6;1974,4;69235,6
7:33:35;2002,8;52024,5;2002,8;68457,1
7:33:36;1918,3;53020,5;1918,3;68409,1
7:33:37;1944;51831,4;1944;68125,5
7:33:38;2024,5;52352,2;2024,5;66962,6
7:33:39;2037,4;53081,9;2037,4;68287,8
7:33:40;1977;52584,5;1977;68659,5
7:33:41;1980,4;52121,1;1980,4;67862,7
7:33:42;1993,4;51385,9;1993,4;68098
7:33:43;1986;51984,8;1986;67575
7:33:44;2014,7;52217,1;2014,7;68528,1
7:33:45;2073,4;51221,9;2073,4;68822
7:33:46;1882,4;52107,9;1882,4;70398,5
7:33:47;1960,3;51645,1;1960,3;68381
7:33:48;1917,5;53057;1917,5;68727,1
7:33:49;2005;52508,8;2005;69517,4
7:33:50;1919;53258,4;1919;69788
7:33:51;2048,4;52596,3;2048,4;68497,1
7:33:52;2067,3;52947,1;2067,3;67177
7:33:53;1942,7;53013,2;1942,7;69922,9
7:33:54;1923,7;51699,6;1923,7;68628,8
7:33:55;1987,7;52122,2;1987,7;68573,7
7:33:56;2015;52810,4;2015;68250,4
7:33:57;2113,6;53163,1;2113,6;67183,8
7:33:58;2073,8;54571,8;2073,8;67795,5
7:33:59;2041,5;51635,4;2041,5;66754,7
7:34:00;1957,2;51592,6;1957,2;69209,2
7:34:01;2043,1;52276,7;2043,1;67345
7:34:02;1994,9;51510,9;1994,9;66519,2
7:34:04;1937,1;52380,3;1937,1;68684,4
7:34:05;1932,7;51776;1932,7;68334,7
7:34:06;1995,8;51076,3;1995,8;66994,7
7:34:07;2065;52458,6;2065;68011,3
7:34:08;1999,3;52603,4;1999,3;67530,7
7:34:09;2019,5;53494,2;2019,5;67668,7
7:34:10;2004,2;51257,1;2004,2;66596,8
7:34:11;1902,5;50916,3;1902,5;68330,5
7:34:12;2035,4;52616,7;2035,4;68733,4
